repo	agent_role	path	domain	memory_tier	process_stream	size_bytes	mtime_utc
LAM-Codex_Agent	codex_core	LAM-Codex_Agent/GATEWAY_ACCESS_CONTRACT.md	docs	long_term	contract_control	1348	2026-02-17T01:09:45Z
LAM-Codex_Agent	codex_core	LAM-Codex_Agent/INTERACTION_PROTOCOL.md	docs	long_term	contract_control	11650	2026-02-16T07:56:51Z
LAM-Codex_Agent	codex_core	LAM-Codex_Agent/SYSTEM_STATE_CONTRACT.md	docs	long_term	contract_control	1396	2026-02-12T22:50:10Z
LAM-Codex_Agent	codex_core	LAM-Codex_Agent/WORKFLOW_SNAPSHOT_CONTRACT.md	docs	long_term	contract_control	3461	2026-02-12T22:50:10Z
LAM-Codex_Agent	codex_core	LAM-Codex_Agent/.gitignore	other	long_term	general	4345	2026-02-13T08:16:40Z
LAM-Codex_Agent	codex_core	LAM-Codex_Agent/LICENSE	other	long_term	general	1065	2026-02-12T21:20:24Z
LAM-Codex_Agent	codex_core	LAM-Codex_Agent/SYSTEM_STATE.md	docs	long_term	general	286	2026-02-12T22:50:10Z
LAM-Codex_Agent	codex_core	LAM-Codex_Agent/TEST_MIRROR_MATRIX_2026-02-17.md	docs	long_term	general	794	2026-02-17T02:02:44Z
LAM-Codex_Agent	codex_core	LAM-Codex_Agent/WORKFLOW_SNAPSHOT_STATE.md	docs	long_term	general	1184	2026-02-13T07:26:42Z
LAM-Codex_Agent	codex_core	LAM-Codex_Agent/flash_brain.py	code	long_term	general	9598	2026-02-16T08:29:17Z
LAM-Codex_Agent	codex_core	LAM-Codex_Agent/pyproject.toml	code	long_term	general	545	2026-02-12T21:20:24Z
LAM-Codex_Agent	codex_core	LAM-Codex_Agent/pytest.ini	code	long_term	general	58	2026-02-12T21:20:24Z
LAM-Codex_Agent	codex_core	LAM-Codex_Agent/requirements.txt	docs	long_term	general	26	2026-02-12T21:20:24Z
LAM-Codex_Agent	codex_core	LAM-Codex_Agent/run_tests_wsl.sh	code	long_term	general	279	2026-02-12T21:20:24Z
LAM-Codex_Agent	codex_core	LAM-Codex_Agent/start.py	code	long_term	general	536	2026-02-12T21:20:24Z
LAM-Codex_Agent	codex_core	LAM-Codex_Agent/DEV_LOGS.md	docs	long_term	governance	1866	2026-02-17T02:01:40Z
LAM-Codex_Agent	codex_core	LAM-Codex_Agent/README.md	docs	long_term	governance	1937	2026-02-17T02:01:22Z
LAM-Codex_Agent	codex_core	LAM-Codex_Agent/ROADMAP.md	docs	long_term	governance	1206	2026-02-17T02:01:32Z
LAM-Codex_Agent	codex_core	LAM-Codex_Agent/WB01_LAM_CODEX_AGENT_ANALYSIS_2026-02-17.md	docs	long_term	governance	714	2026-02-17T02:02:27Z
LAM-Codex_Agent	codex_core	LAM-Codex_Agent/src/codex_agent/core.py	code	operational	execution	2814	2026-02-12T21:20:24Z
LAM-Codex_Agent	codex_core	LAM-Codex_Agent/reqs/requirements.txt	docs	operational	general	36	2026-02-16T08:20:13Z
LAM-Codex_Agent	codex_core	LAM-Codex_Agent/src/__init__.py	code	operational	general	0	2026-02-12T21:20:24Z
LAM-Codex_Agent	codex_core	LAM-Codex_Agent/src/agents/Agent.md	docs	operational	general	2299	2026-02-12T21:20:24Z
LAM-Codex_Agent	codex_core	LAM-Codex_Agent/src/agents/MemoryCore.md	docs	operational	general	2228	2026-02-12T21:20:24Z
LAM-Codex_Agent	codex_core	LAM-Codex_Agent/src/agents/__init__.py	code	operational	general	0	2026-02-12T21:20:24Z
LAM-Codex_Agent	codex_core	LAM-Codex_Agent/src/agents/agent.py	code	operational	general	1196	2026-02-12T21:20:24Z
LAM-Codex_Agent	codex_core	LAM-Codex_Agent/src/agents/com_agent_stub.py	code	operational	general	637	2026-02-12T21:20:24Z
LAM-Codex_Agent	codex_core	LAM-Codex_Agent/src/agents/fix_agent.py	code	operational	general	669	2026-02-12T21:20:24Z
LAM-Codex_Agent	codex_core	LAM-Codex_Agent/src/agents/test_agent.py	code	operational	general	641	2026-02-12T21:20:24Z
LAM-Codex_Agent	codex_core	LAM-Codex_Agent/src/codex_agent/__init__.py	code	operational	general	278	2026-02-12T21:20:24Z
LAM-Codex_Agent	codex_core	LAM-Codex_Agent/src/codex_agent/__main__.py	code	operational	general	67	2026-02-12T21:20:24Z
LAM-Codex_Agent	codex_core	LAM-Codex_Agent/src/codex_agent/cli.py	code	operational	general	371	2026-02-12T21:20:24Z
LAM-Codex_Agent	codex_core	LAM-Codex_Agent/src/codex_agent/protocols/agent_protocol.py	code	operational	general	168	2026-02-12T21:20:24Z
LAM-Codex_Agent	codex_core	LAM-Codex_Agent/src/codex_agent/protocols/codex_protocol.py	code	operational	general	158	2026-02-12T21:20:24Z
LAM-Codex_Agent	codex_core	LAM-Codex_Agent/src/core/__init__.py	code	operational	general	0	2026-02-12T21:20:24Z
LAM-Codex_Agent	codex_core	LAM-Codex_Agent/src/core/memory_core.py	code	operational	general	1835	2026-02-12T21:20:24Z
LAM-Codex_Agent	codex_core	LAM-Codex_Agent/src/interfaces/__init__.py	code	operational	general	0	2026-02-12T21:20:24Z
LAM-Codex_Agent	codex_core	LAM-Codex_Agent/src/interfaces/fix_agent_interface.py	code	operational	general	1084	2026-02-12T21:20:24Z
LAM-Codex_Agent	codex_core	LAM-Codex_Agent/src/interfaces/test_agent_interface.py	code	operational	general	1171	2026-02-12T21:20:24Z
LAM-Codex_Agent	codex_core	LAM-Codex_Agent/src/main.py	code	operational	general	192	2026-02-12T21:20:24Z
LAM-Codex_Agent	codex_core	LAM-Codex_Agent/src/prompts/__init__.py	code	operational	general	0	2026-02-12T21:20:24Z
LAM-Codex_Agent	codex_core	LAM-Codex_Agent/scripts/aess_autostart.sh	code	operational	orchestration	1364	2026-02-17T00:15:29Z
LAM-Codex_Agent	codex_core	LAM-Codex_Agent/scripts/gateway_io.sh	code	operational	orchestration	2510	2026-02-17T01:09:45Z
LAM-Codex_Agent	codex_core	LAM-Codex_Agent/scripts/test_entrypoint.sh	code	operational	orchestration	593	2026-02-17T02:00:54Z
LAM-Codex_Agent	codex_core	LAM-Codex_Agent/src/agents/com_agent.py	code	operational	transport	226	2026-02-12T21:20:24Z
LAM-Codex_Agent	codex_core	LAM-Codex_Agent/src/codex_agent/integrations/com_agent_bridge.py	code	operational	transport	1048	2026-02-12T21:20:24Z
LAM-Codex_Agent	codex_core	LAM-Codex_Agent/src/interfaces/com_agent_interface.py	code	operational	transport	881	2026-02-12T21:20:24Z
LAM-Codex_Agent	codex_core	LAM-Codex_Agent/tests/integration/.gitkeep	other	operational	validation	0	2026-02-12T21:20:24Z
LAM-Codex_Agent	codex_core	LAM-Codex_Agent/tests/integration/test_cli.py	code	operational	validation	1064	2026-02-12T21:20:24Z
LAM-Codex_Agent	codex_core	LAM-Codex_Agent/tests/test_com_agent_bridge_queue.py	code	operational	validation	975	2026-02-12T21:20:24Z
LAM-Codex_Agent	codex_core	LAM-Codex_Agent/tests/test_governance_artifacts.py	code	operational	validation	770	2026-02-17T02:00:46Z
LAM-Codex_Agent	codex_core	LAM-Codex_Agent/tests/test_runtime_smoke.py	code	operational	validation	49	2026-02-13T01:00:51Z
LAM-Codex_Agent	codex_core	LAM-Codex_Agent/tests/unit/.gitkeep	other	operational	validation	0	2026-02-12T21:20:24Z
LAM-Codex_Agent	codex_core	LAM-Codex_Agent/tests/unit/test_core.py	code	operational	validation	416	2026-02-12T21:20:24Z
LAM_Comunication_Agent	communication_bus	LAM_Comunication_Agent/GATEWAY_ACCESS_CONTRACT.md	docs	long_term	contract_control	1348	2026-02-17T01:09:45Z
LAM_Comunication_Agent	communication_bus	LAM_Comunication_Agent/INTERACTION_PROTOCOL.md	docs	long_term	contract_control	11650	2026-02-16T07:56:51Z
LAM_Comunication_Agent	communication_bus	LAM_Comunication_Agent/SYSTEM_STATE_CONTRACT.md	docs	long_term	contract_control	1396	2026-02-12T22:50:10Z
LAM_Comunication_Agent	communication_bus	LAM_Comunication_Agent/WORKFLOW_SNAPSHOT_CONTRACT.md	docs	long_term	contract_control	3461	2026-02-12T22:50:10Z
LAM_Comunication_Agent	communication_bus	LAM_Comunication_Agent/.gitignore	other	long_term	general	4345	2026-02-13T08:16:40Z
LAM_Comunication_Agent	communication_bus	LAM_Comunication_Agent/LICENSE	other	long_term	general	1065	2026-02-12T21:20:24Z
LAM_Comunication_Agent	communication_bus	LAM_Comunication_Agent/SYSTEM_STATE.md	docs	long_term	general	286	2026-02-12T22:50:10Z
LAM_Comunication_Agent	communication_bus	LAM_Comunication_Agent/WORKFLOW_SNAPSHOT_STATE.md	docs	long_term	general	1306	2026-02-13T07:26:42Z
LAM_Comunication_Agent	communication_bus	LAM_Comunication_Agent/docs/AGENTS.md	docs	long_term	general	466	2026-02-12T21:20:24Z
LAM_Comunication_Agent	communication_bus	LAM_Comunication_Agent/start.py	code	long_term	general	65	2026-02-12T21:20:24Z
LAM_Comunication_Agent	communication_bus	LAM_Comunication_Agent/DEV_LOGS.md	docs	long_term	governance	1272	2026-02-17T02:07:00Z
LAM_Comunication_Agent	communication_bus	LAM_Comunication_Agent/README.md	docs	long_term	governance	119	2026-02-17T02:06:33Z
LAM_Comunication_Agent	communication_bus	LAM_Comunication_Agent/ROADMAP.md	docs	long_term	governance	1216	2026-02-17T02:06:52Z
LAM_Comunication_Agent	communication_bus	LAM_Comunication_Agent/WB01_LAM_COMM_AGENT_ANALYSIS_2026-02-17.md	docs	long_term	governance	570	2026-02-17T02:07:07Z
LAM_Comunication_Agent	communication_bus	LAM_Comunication_Agent/reqs/requirements.txt	docs	operational	general	24	2026-02-12T21:20:24Z
LAM_Comunication_Agent	communication_bus	LAM_Comunication_Agent/src/__init__.py	code	operational	general	0	2026-02-12T21:20:24Z
LAM_Comunication_Agent	communication_bus	LAM_Comunication_Agent/src/agents/__init__.py	code	operational	general	0	2026-02-12T21:20:24Z
LAM_Comunication_Agent	communication_bus	LAM_Comunication_Agent/src/core/__init__.py	code	operational	general	0	2026-02-12T21:20:24Z
LAM_Comunication_Agent	communication_bus	LAM_Comunication_Agent/src/interfaces/__init__.py	code	operational	general	56	2026-02-12T21:20:24Z
LAM_Comunication_Agent	communication_bus	LAM_Comunication_Agent/src/main.py	code	operational	general	64	2026-02-12T21:20:24Z
LAM_Comunication_Agent	communication_bus	LAM_Comunication_Agent/src/prompts/__init__.py	code	operational	general	0	2026-02-12T21:20:24Z
LAM_Comunication_Agent	communication_bus	LAM_Comunication_Agent/scripts/aess_autostart.sh	code	operational	orchestration	1364	2026-02-17T00:15:29Z
LAM_Comunication_Agent	communication_bus	LAM_Comunication_Agent/scripts/gateway_io.sh	code	operational	orchestration	2510	2026-02-17T01:09:45Z
LAM_Comunication_Agent	communication_bus	LAM_Comunication_Agent/scripts/test_entrypoint.sh	code	operational	orchestration	593	2026-02-17T02:06:12Z
LAM_Comunication_Agent	communication_bus	LAM_Comunication_Agent/src/agents/com_agent.py	code	operational	transport	746	2026-02-12T21:20:24Z
LAM_Comunication_Agent	communication_bus	LAM_Comunication_Agent/src/interfaces/com_agent_interface.py	code	operational	transport	5106	2026-02-12T21:20:24Z
LAM_Comunication_Agent	communication_bus	LAM_Comunication_Agent/tests/test_governance_artifacts.py	code	operational	validation	770	2026-02-17T02:03:18Z
LAM_Comunication_Agent	communication_bus	LAM_Comunication_Agent/tests/test_runtime_smoke.py	code	operational	validation	49	2026-02-13T01:00:57Z
Operator_Agent	operator_control	Operator_Agent/GATEWAY_ACCESS_CONTRACT.md	docs	long_term	contract_control	1348	2026-02-17T01:09:46Z
Operator_Agent	operator_control	Operator_Agent/INTERACTION_PROTOCOL.md	docs	long_term	contract_control	11650	2026-02-16T07:56:51Z
Operator_Agent	operator_control	Operator_Agent/SYSTEM_STATE_CONTRACT.md	docs	long_term	contract_control	1396	2026-02-12T22:50:10Z
Operator_Agent	operator_control	Operator_Agent/WORKFLOW_SNAPSHOT_CONTRACT.md	docs	long_term	contract_control	3461	2026-02-12T22:50:10Z
Operator_Agent	operator_control	Operator_Agent/.gitignore	other	long_term	general	39	2026-02-13T08:16:41Z
Operator_Agent	operator_control	Operator_Agent/LICENSE	other	long_term	general	35149	2026-02-12T21:20:27Z
Operator_Agent	operator_control	Operator_Agent/OS_DEV_MAP.md	docs	long_term	general	386	2026-02-13T09:51:36Z
Operator_Agent	operator_control	Operator_Agent/ROADMAP_MAP.md	docs	long_term	general	288	2026-02-13T09:51:40Z
Operator_Agent	operator_control	Operator_Agent/SYSTEM_STATE.md	docs	long_term	general	286	2026-02-12T22:50:10Z
Operator_Agent	operator_control	Operator_Agent/TASK_MAP.md	docs	long_term	general	338	2026-02-13T09:51:45Z
Operator_Agent	operator_control	Operator_Agent/WORKFLOW_SNAPSHOT_STATE.md	docs	long_term	general	942	2026-02-13T07:26:43Z
Operator_Agent	operator_control	Operator_Agent/DEV_LOGS.md	docs	long_term	governance	1209	2026-02-16T07:56:51Z
Operator_Agent	operator_control	Operator_Agent/README.md	docs	long_term	governance	16146	2026-02-12T21:20:27Z
Operator_Agent	operator_control	Operator_Agent/ROADMAP.md	docs	long_term	governance	916	2026-02-13T09:52:04Z
Operator_Agent	operator_control	Operator_Agent/schemas/analysis_error.schema.json	data_structured	operational	contract_control	616	2026-02-12T21:20:27Z
Operator_Agent	operator_control	Operator_Agent/schemas/analysis_payload.schema.json	data_structured	operational	contract_control	1200	2026-02-12T21:20:27Z
Operator_Agent	operator_control	Operator_Agent/schemas/analysis_result.schema.json	data_structured	operational	contract_control	516	2026-02-12T21:20:27Z
Operator_Agent	operator_control	Operator_Agent/schemas/block.schema.json	data_structured	operational	contract_control	1117	2026-02-12T21:20:27Z
Operator_Agent	operator_control	Operator_Agent/schemas/queue_line.schema.json	data_structured	operational	contract_control	925	2026-02-12T21:20:27Z
Operator_Agent	operator_control	Operator_Agent/agent/block_reader.py	code	operational	execution	8480	2026-02-12T21:20:27Z
Operator_Agent	operator_control	Operator_Agent/agent/error_writer.py	code	operational	execution	3195	2026-02-12T21:20:27Z
Operator_Agent	operator_control	Operator_Agent/agent/result_writer.py	code	operational	execution	4372	2026-02-12T21:20:27Z
Operator_Agent	operator_control	Operator_Agent/agent/logger.py	code	operational	general	4543	2026-02-12T21:20:27Z
Operator_Agent	operator_control	Operator_Agent/scripts/aess_autostart.sh	code	operational	orchestration	1364	2026-02-17T00:15:29Z
Operator_Agent	operator_control	Operator_Agent/scripts/gateway_io.sh	code	operational	orchestration	2510	2026-02-17T01:09:46Z
Operator_Agent	operator_control	Operator_Agent/agent/queue_manager.py	code	operational	transport	9554	2026-02-12T21:20:27Z
Operator_Agent	operator_control	Operator_Agent/tests/test_runtime_smoke.py	code	operational	validation	49	2026-02-13T01:12:35Z
Roaudter-agent	routing_core	Roaudter-agent/GATEWAY_ACCESS_CONTRACT.md	docs	long_term	contract_control	1348	2026-02-17T01:09:46Z
Roaudter-agent	routing_core	Roaudter-agent/INTERACTION_PROTOCOL.md	docs	long_term	contract_control	11650	2026-02-16T07:56:51Z
Roaudter-agent	routing_core	Roaudter-agent/SYSTEM_STATE_CONTRACT.md	docs	long_term	contract_control	1396	2026-02-13T07:33:07Z
Roaudter-agent	routing_core	Roaudter-agent/WORKFLOW_SNAPSHOT_CONTRACT.md	docs	long_term	contract_control	3461	2026-02-13T07:33:07Z
Roaudter-agent	routing_core	Roaudter-agent/.gitignore	other	long_term	general	118	2026-02-12T21:11:52Z
Roaudter-agent	routing_core	Roaudter-agent/LICENSE	other	long_term	general	1065	2026-01-28T22:40:34Z
Roaudter-agent	routing_core	Roaudter-agent/SYSTEM_STATE.md	docs	long_term	general	286	2026-02-13T07:33:07Z
Roaudter-agent	routing_core	Roaudter-agent/TEST_MIRROR_MATRIX_2026-02-17.md	docs	long_term	general	1449	2026-02-17T01:46:36Z
Roaudter-agent	routing_core	Roaudter-agent/WORKFLOW_SNAPSHOT_STATE.md	docs	long_term	general	1330	2026-02-13T07:26:43Z
Roaudter-agent	routing_core	Roaudter-agent/pyproject.toml	code	long_term	general	438	2026-02-12T21:11:52Z
Roaudter-agent	routing_core	Roaudter-agent/pytest.ini	code	long_term	general	92	2026-02-17T01:40:05Z
Roaudter-agent	routing_core	Roaudter-agent/DEV_LOGS.md	docs	long_term	governance	1572	2026-02-17T01:45:51Z
Roaudter-agent	routing_core	Roaudter-agent/README.md	docs	long_term	governance	506	2026-02-17T01:45:29Z
Roaudter-agent	routing_core	Roaudter-agent/ROADMAP.md	docs	long_term	governance	1732	2026-02-17T01:45:42Z
Roaudter-agent	routing_core	Roaudter-agent/WB01_ROAUDTER_DEEP_ANALYSIS_AND_STRATEGY_2026-02-17.md	docs	long_term	governance	1971	2026-02-17T01:46:10Z
Roaudter-agent	routing_core	Roaudter-agent/src/roaudter_agent/core.py	code	operational	execution	38	2026-01-28T22:40:34Z
Roaudter-agent	routing_core	Roaudter-agent/src/roaudter_agent.egg-info/PKG-INFO	other	operational	general	334	2026-01-29T13:14:16Z
Roaudter-agent	routing_core	Roaudter-agent/src/roaudter_agent.egg-info/SOURCES.txt	docs	operational	general	1199	2026-01-29T13:14:16Z
Roaudter-agent	routing_core	Roaudter-agent/src/roaudter_agent.egg-info/dependency_links.txt	docs	operational	general	1	2026-01-29T13:14:16Z
Roaudter-agent	routing_core	Roaudter-agent/src/roaudter_agent.egg-info/top_level.txt	docs	operational	general	15	2026-01-29T13:14:16Z
Roaudter-agent	routing_core	Roaudter-agent/src/roaudter_agent/__init__.py	code	operational	general	395	2026-01-28T22:48:03Z
Roaudter-agent	routing_core	Roaudter-agent/src/roaudter_agent/contracts.py	code	operational	general	914	2026-02-17T01:39:46Z
Roaudter-agent	routing_core	Roaudter-agent/src/roaudter_agent/health.py	code	operational	general	1573	2026-01-28T23:34:24Z
Roaudter-agent	routing_core	Roaudter-agent/src/roaudter_agent/lam_entrypoint.py	code	operational	general	5017	2026-02-17T01:39:50Z
Roaudter-agent	routing_core	Roaudter-agent/scripts/aess_autostart.sh	code	operational	orchestration	1364	2026-02-17T00:15:29Z
Roaudter-agent	routing_core	Roaudter-agent/scripts/gateway_io.sh	code	operational	orchestration	2510	2026-02-17T01:09:46Z
Roaudter-agent	routing_core	Roaudter-agent/scripts/pt.sh	code	operational	orchestration	184	2026-01-29T00:46:09Z
Roaudter-agent	routing_core	Roaudter-agent/scripts/rt.sh	code	operational	orchestration	361	2026-01-29T00:46:43Z
Roaudter-agent	routing_core	Roaudter-agent/scripts/test_entrypoint.sh	code	operational	orchestration	607	2026-02-17T01:45:20Z
Roaudter-agent	routing_core	Roaudter-agent/src/roaudter_agent/policy.py	code	operational	routing	3540	2026-01-29T12:35:58Z
Roaudter-agent	routing_core	Roaudter-agent/src/roaudter_agent/providers/base.py	code	operational	routing	1184	2026-01-28T23:19:24Z
Roaudter-agent	routing_core	Roaudter-agent/src/roaudter_agent/providers/claude.py	code	operational	routing	3608	2026-01-28T23:45:15Z
Roaudter-agent	routing_core	Roaudter-agent/src/roaudter_agent/providers/deepseek.py	code	operational	routing	3579	2026-01-28T23:57:21Z
Roaudter-agent	routing_core	Roaudter-agent/src/roaudter_agent/providers/gemini.py	code	operational	routing	3348	2026-01-28T23:39:35Z
Roaudter-agent	routing_core	Roaudter-agent/src/roaudter_agent/providers/grok.py	code	operational	routing	3607	2026-01-28T23:51:37Z
Roaudter-agent	routing_core	Roaudter-agent/src/roaudter_agent/providers/ollama.py	code	operational	routing	4633	2026-01-28T23:25:30Z
Roaudter-agent	routing_core	Roaudter-agent/src/roaudter_agent/providers/openai.py	code	operational	routing	3327	2026-01-28T23:34:24Z
Roaudter-agent	routing_core	Roaudter-agent/src/roaudter_agent/registry.py	code	operational	routing	1928	2026-01-28T23:57:21Z
Roaudter-agent	routing_core	Roaudter-agent/src/roaudter_agent/router.py	code	operational	routing	6842	2026-01-29T14:54:43Z
Roaudter-agent	routing_core	Roaudter-agent/tests/conftest.py	code	operational	validation	337	2026-02-17T01:40:01Z
Roaudter-agent	routing_core	Roaudter-agent/tests/test_claude_missing_key_fallback.py	code	operational	validation	602	2026-01-28T23:45:15Z
Roaudter-agent	routing_core	Roaudter-agent/tests/test_cloud_quota_fallback.py	code	operational	validation	1468	2026-01-28T23:19:24Z
Roaudter-agent	routing_core	Roaudter-agent/tests/test_context_roundtrip.py	code	operational	validation	519	2026-01-29T12:30:20Z
Roaudter-agent	routing_core	Roaudter-agent/tests/test_deepseek_missing_key_fallback.py	code	operational	validation	716	2026-01-28T23:57:21Z
Roaudter-agent	routing_core	Roaudter-agent/tests/test_dry_run.py	code	operational	validation	88	2026-01-28T22:40:34Z
Roaudter-agent	routing_core	Roaudter-agent/tests/test_gemini_missing_key_fallback.py	code	operational	validation	634	2026-01-28T23:39:35Z
Roaudter-agent	routing_core	Roaudter-agent/tests/test_grok_missing_key_fallback.py	code	operational	validation	654	2026-01-28T23:51:37Z
Roaudter-agent	routing_core	Roaudter-agent/tests/test_health_cooldown.py	code	operational	validation	1259	2026-01-28T23:34:24Z
Roaudter-agent	routing_core	Roaudter-agent/tests/test_health_ttl.py	code	operational	validation	1069	2026-01-28T23:34:24Z
Roaudter-agent	routing_core	Roaudter-agent/tests/test_lam_entrypoint_contract.py	code	operational	validation	1458	2026-02-17T01:42:15Z
Roaudter-agent	routing_core	Roaudter-agent/tests/test_ollama_healthcheck.py	code	operational	validation	212	2026-01-28T22:40:34Z
Roaudter-agent	routing_core	Roaudter-agent/tests/test_openai_missing_key_fallback.py	code	operational	validation	553	2026-01-28T23:34:24Z
Roaudter-agent	routing_core	Roaudter-agent/tests/test_provider_hint_profiles.py	code	operational	validation	1135	2026-01-29T00:02:42Z
Roaudter-agent	routing_core	Roaudter-agent/tests/test_registry_smoke.py	code	operational	validation	333	2026-01-28T22:40:34Z
Roaudter-agent	routing_core	Roaudter-agent/tests/test_router_fallback.py	code	operational	validation	1105	2026-01-28T23:19:24Z
Roaudter-agent	routing_core	Roaudter-agent/tests/test_runtime_smoke.py	code	operational	validation	49	2026-02-13T07:33:07Z
